Version 4
SHEET 1 2868 944
WIRE 416 704 416 576
WIRE 432 704 416 704
WIRE 672 704 672 560
WIRE 672 704 592 704
WIRE 704 704 704 576
WIRE 736 704 704 704
WIRE 960 704 960 560
WIRE 960 704 896 704
WIRE 1008 704 1008 576
WIRE 1040 704 1008 704
WIRE 1264 704 1264 560
WIRE 1264 704 1200 704
WIRE 1312 704 1312 576
WIRE 1344 704 1312 704
WIRE 1568 704 1568 560
WIRE 1568 704 1504 704
WIRE 1616 704 1616 576
WIRE 1648 704 1616 704
WIRE 1872 704 1872 560
WIRE 1872 704 1808 704
WIRE 1920 704 1920 576
WIRE 1952 704 1920 704
WIRE 2192 704 2192 560
WIRE 2192 704 2112 704
WIRE 2224 704 2224 576
WIRE 2256 704 2224 704
WIRE 2496 704 2496 560
WIRE 2496 704 2416 704
WIRE 128 752 -80 752
WIRE 352 752 352 576
WIRE 352 752 304 752
WIRE 384 752 384 704
WIRE 432 752 384 752
WIRE 640 752 640 576
WIRE 640 752 608 752
WIRE 672 752 672 704
WIRE 736 752 672 752
WIRE 928 752 928 576
WIRE 928 752 912 752
WIRE 960 752 960 704
WIRE 1040 752 960 752
WIRE 1248 752 1248 576
WIRE 1248 752 1216 752
WIRE 1264 752 1264 704
WIRE 1344 752 1264 752
WIRE 1536 752 1536 576
WIRE 1536 752 1520 752
WIRE 1568 752 1568 704
WIRE 1648 752 1568 752
WIRE 1856 752 1856 576
WIRE 1856 752 1824 752
WIRE 1872 752 1872 704
WIRE 1952 752 1872 752
WIRE 2144 752 2144 576
WIRE 2144 752 2128 752
WIRE 2192 752 2192 704
WIRE 2256 752 2192 752
WIRE 2464 752 2464 576
WIRE 2464 752 2432 752
WIRE -80 800 -80 752
FLAG 0 224 V1
FLAG 320 112 V1
FLAG 240 224 V2
FLAG 320 -16 V2
FLAG 384 -64 VDD
FLAG -224 -48 VDD
FLAG 592 112 V1
FLAG 592 -16 V2
FLAG 656 -64 VDD
FLAG 864 112 V1
FLAG 864 -16 V2
FLAG 928 -64 VDD
FLAG 1136 112 V1
FLAG 1136 -16 V2
FLAG 1200 -64 VDD
FLAG 1408 112 V1
FLAG 1408 -16 V2
FLAG 1472 -64 VDD
FLAG 1696 112 V1
FLAG 1696 -16 V2
FLAG 1760 -64 VDD
FLAG 1984 112 V1
FLAG 1984 -16 V2
FLAG 2048 -64 VDD
FLAG 2272 112 V1
FLAG 2272 -16 V2
FLAG 2336 -64 VDD
FLAG 384 560 D0
FLAG 672 560 D1
FLAG 960 560 D2
FLAG 1264 560 D3
FLAG 1568 560 D4
FLAG 1872 560 D5
FLAG 2192 560 D6
FLAG 2496 560 D7
FLAG -80 880 0
FLAG 1344 496 0
FLAG 432 240 D0
FLAG 704 240 D1
FLAG 976 240 D2
FLAG 1248 240 D3
FLAG 1520 240 D4
FLAG 1808 240 D5
FLAG 2096 240 D6
FLAG 2384 240 D7
FLAG 208 656 PRESET
FLAG 512 656 PRESET
FLAG 816 656 PRESET
FLAG 1120 656 PRESET
FLAG 1424 656 PRESET
FLAG 1728 656 PRESET
FLAG 2032 656 PRESET
FLAG 2336 656 PRESET
FLAG -64 528 PRESET
FLAG 208 800 CLEAR
FLAG 512 800 CLEAR
FLAG 816 800 CLEAR
FLAG 1120 800 CLEAR
FLAG 1424 800 CLEAR
FLAG 1728 800 CLEAR
FLAG 2032 800 CLEAR
FLAG 2336 800 CLEAR
FLAG 0 528 CLEAR
FLAG 0 592 0
FLAG -64 592 0
FLAG -48 368 0
FLAG 1344 384 VOUT
IOPIN 1344 384 Out
FLAG 1264 496 0
FLAG -160 512 NEG
FLAG -160 592 0
FLAG 704 288 NEG
FLAG 976 288 NEG
FLAG 1248 288 NEG
FLAG 1520 288 NEG
FLAG 1808 288 NEG
FLAG 2096 288 NEG
FLAG 2384 288 NEG
FLAG 432 288 NEG
SYMBOL pmos4 0 64 R180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W/3}
SYMATTR InstName M1
SYMATTR Value ppmos
SYMBOL pmos4 0 192 R180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W}
SYMATTR InstName M2
SYMATTR Value ppmos
SYMBOL current -48 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 0.047m
SYMBOL pmos4 96 192 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W}
SYMATTR InstName M3
SYMATTR Value ppmos
SYMBOL pmos4 192 64 R180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W}
SYMATTR InstName M4
SYMATTR Value ppmos
SYMBOL current 144 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 0.047m
SYMBOL pmos4 336 64 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=1
SYMATTR InstName M5
SYMATTR Value ppmos
SYMBOL pmos4 336 192 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=1
SYMATTR InstName M6
SYMATTR Value ppmos
SYMBOL voltage -224 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -49 11 Left 2
WINDOW 3 -42 104 Left 2
SYMATTR InstName VDD
SYMATTR Value 1.2
SYMBOL pmos4 608 64 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=2
SYMATTR InstName M7
SYMATTR Value ppmos
SYMBOL pmos4 608 192 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=2
SYMATTR InstName M8
SYMATTR Value ppmos
SYMBOL pmos4 880 64 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=4
SYMATTR InstName M9
SYMATTR Value ppmos
SYMBOL pmos4 880 192 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=4
SYMATTR InstName M10
SYMATTR Value ppmos
SYMBOL pmos4 1152 64 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=8
SYMATTR InstName M11
SYMATTR Value ppmos
SYMBOL pmos4 1152 192 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=8
SYMATTR InstName M12
SYMATTR Value ppmos
SYMBOL pmos4 1424 64 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=16
SYMATTR InstName M13
SYMATTR Value ppmos
SYMBOL pmos4 1424 192 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=16
SYMATTR InstName M14
SYMATTR Value ppmos
SYMBOL pmos4 1712 64 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=32
SYMATTR InstName M15
SYMATTR Value ppmos
SYMBOL pmos4 1712 192 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=32
SYMATTR InstName M16
SYMATTR Value ppmos
SYMBOL pmos4 2000 64 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=64
SYMATTR InstName M17
SYMATTR Value ppmos
SYMBOL pmos4 2000 192 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=64
SYMATTR InstName M18
SYMATTR Value ppmos
SYMBOL pmos4 2288 64 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=128
SYMATTR InstName M19
SYMATTR Value ppmos
SYMBOL pmos4 2288 192 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=128
SYMATTR InstName M20
SYMATTR Value ppmos
SYMBOL res 1328 400 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL Digital\\dflop 208 656 R0
SYMATTR InstName A1
SYMBOL Digital\\dflop 512 656 R0
SYMATTR InstName A2
SYMBOL Digital\\dflop 816 656 R0
SYMATTR InstName A3
SYMBOL Digital\\dflop 1120 656 R0
SYMATTR InstName A4
SYMBOL Digital\\dflop 1424 656 R0
SYMATTR InstName A5
SYMBOL Digital\\dflop 1728 656 R0
SYMATTR InstName A6
SYMBOL Digital\\dflop 2032 656 R0
SYMATTR InstName A7
SYMBOL Digital\\dflop 2336 656 R0
SYMATTR InstName A8
SYMBOL voltage -80 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(-1 1.2 0.5M 1N 1N 0.5M 1M)
SYMBOL sw 384 320 R180
SYMATTR InstName S1
SYMBOL sw 656 320 R180
SYMATTR InstName S2
SYMBOL sw 928 320 R180
SYMATTR InstName S3
SYMBOL sw 1200 320 R180
SYMATTR InstName S4
SYMBOL sw 1472 320 R180
SYMATTR InstName S5
SYMBOL sw 1760 320 R180
SYMATTR InstName S6
SYMBOL sw 2048 320 R180
SYMATTR InstName S7
SYMBOL sw 2336 320 R180
SYMATTR InstName S8
SYMBOL cap 1248 432 R0
SYMATTR InstName C1
SYMATTR Value 0.01µ
SYMBOL voltage -160 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
TEXT 320 -232 Left 2 !.INCLUDE C:\\Program Files\\LTC\\LTspiceXVII\\lib\\sym\\65nm.txt
TEXT 320 -200 Left 2 !.opt plotwinsize=0
TEXT 1080 -240 Left 2 !;.OP
TEXT 320 -168 Left 2 !.param L=0.3U W=3U
TEXT 1080 -208 Left 2 !.tran 512M
TEXT 1080 -168 Left 2 !.MODEL SW SW()
TEXT 160 -304 Left 5 ;DAC SOOCH CURRENT SOURCE WITH IDEAL SWITCH AND FLIP FLOP (8-BIT SINGLE END)
