Version 4
SHEET 1 1932 720
FLAG -1072 0 V1
FLAG -752 -112 V1
FLAG -832 0 V2
FLAG -752 -240 V2
FLAG -688 -288 VDD
FLAG -1296 -272 VDD
FLAG -480 -112 V1
FLAG -480 -240 V2
FLAG -416 -288 VDD
FLAG -208 -112 V1
FLAG -208 -240 V2
FLAG -144 -288 VDD
FLAG 64 -112 V1
FLAG 64 -240 V2
FLAG 128 -288 VDD
FLAG 336 -112 V1
FLAG 336 -240 V2
FLAG 400 -288 VDD
FLAG 624 -112 V1
FLAG 624 -240 V2
FLAG 688 -288 VDD
FLAG 912 -112 V1
FLAG 912 -240 V2
FLAG 976 -288 VDD
FLAG 1200 -112 V1
FLAG 1200 -240 V2
FLAG 1264 -288 VDD
FLAG -704 80 0
FLAG -432 80 0
FLAG -160 80 0
FLAG 112 80 0
FLAG 384 80 0
FLAG 672 80 0
FLAG 960 80 0
FLAG 1248 80 0
FLAG 64 352 0
FLAG -704 32 D0
FLAG -432 32 D1
FLAG -160 32 D2
FLAG 112 32 D3
FLAG 384 32 D4
FLAG 672 32 D5
FLAG 960 32 D6
FLAG 1248 32 D7
FLAG -1120 144 0
FLAG -1232 400 0
FLAG -1232 544 0
FLAG -1232 688 0
FLAG -880 400 0
FLAG -880 560 0
FLAG -1232 320 D0
FLAG -1232 464 D1
FLAG -1232 608 D2
FLAG -880 320 D3
FLAG -880 480 D4
FLAG -880 704 0
FLAG -512 400 0
FLAG -512 560 0
FLAG -880 624 D5
FLAG -512 320 D6
FLAG -512 480 D7
FLAG -16 352 0
FLAG 384 400 0
FLAG 384 544 0
FLAG 384 688 0
FLAG 736 400 0
FLAG 736 560 0
FLAG 384 320 D0bar
FLAG 384 464 D1bar
FLAG 384 608 D2bar
FLAG 736 320 D3bar
FLAG 736 480 D4bar
FLAG 736 704 0
FLAG 1104 400 0
FLAG 1104 560 0
FLAG 736 624 D5bar
FLAG 1104 320 D6bar
FLAG 1104 480 D7bar
FLAG -560 80 0
FLAG -288 80 0
FLAG -16 80 0
FLAG 256 80 0
FLAG 528 80 0
FLAG 816 80 0
FLAG 1104 80 0
FLAG 1392 80 0
FLAG -560 32 D0bar
FLAG -288 32 D1bar
FLAG -16 32 D2bar
FLAG 256 32 D3bar
FLAG 528 32 D4bar
FLAG 816 32 D5bar
FLAG 1104 32 D6bar
FLAG 1392 32 D7bar
FLAG 288 352 0
FLAG 288 240 VN
IOPIN 288 240 Out
FLAG 208 352 0
FLAG 64 240 VP
IOPIN 64 240 Out
SYMBOL pmos4 -1072 -160 R180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W/3}
SYMATTR InstName M1
SYMATTR Value ppmos
SYMBOL pmos4 -1072 -32 R180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W}
SYMATTR InstName M2
SYMATTR Value ppmos
SYMBOL current -1120 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 0.047m
SYMBOL pmos4 -976 -32 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W}
SYMATTR InstName M3
SYMATTR Value ppmos
SYMBOL pmos4 -880 -160 R180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W}
SYMATTR InstName M4
SYMATTR Value ppmos
SYMBOL current -928 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 0.047m
SYMBOL pmos4 -736 -160 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=1
SYMATTR InstName M5
SYMATTR Value ppmos
SYMBOL pmos4 -736 -32 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=1
SYMATTR InstName M6
SYMATTR Value ppmos
SYMBOL voltage -1296 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -49 11 Left 2
WINDOW 3 -42 104 Left 2
SYMATTR InstName VDD1
SYMATTR Value 1.2
SYMBOL pmos4 -464 -160 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=2
SYMATTR InstName M7
SYMATTR Value ppmos
SYMBOL pmos4 -464 -32 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=2
SYMATTR InstName M8
SYMATTR Value ppmos
SYMBOL pmos4 -192 -160 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=4
SYMATTR InstName M9
SYMATTR Value ppmos
SYMBOL pmos4 -192 -32 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=4
SYMATTR InstName M10
SYMATTR Value ppmos
SYMBOL pmos4 80 -160 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=8
SYMATTR InstName M11
SYMATTR Value ppmos
SYMBOL pmos4 80 -32 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=8
SYMATTR InstName M12
SYMATTR Value ppmos
SYMBOL pmos4 352 -160 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=16
SYMATTR InstName M13
SYMATTR Value ppmos
SYMBOL pmos4 352 -32 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=16
SYMATTR InstName M14
SYMATTR Value ppmos
SYMBOL pmos4 640 -160 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=32
SYMATTR InstName M15
SYMATTR Value ppmos
SYMBOL pmos4 640 -32 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=32
SYMATTR InstName M16
SYMATTR Value ppmos
SYMBOL pmos4 928 -160 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=64
SYMATTR InstName M17
SYMATTR Value ppmos
SYMBOL pmos4 928 -32 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=64
SYMATTR InstName M18
SYMATTR Value ppmos
SYMBOL pmos4 1216 -160 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=128
SYMATTR InstName M19
SYMATTR Value ppmos
SYMBOL pmos4 1216 -32 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=128
SYMATTR InstName M20
SYMATTR Value ppmos
SYMBOL res 48 256 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL sw -752 112 R180
SYMATTR InstName S1
SYMBOL sw -480 112 R180
SYMATTR InstName S2
SYMBOL sw -208 112 R180
SYMATTR InstName S3
SYMBOL sw 64 112 R180
SYMATTR InstName S4
SYMBOL sw 336 112 R180
SYMATTR InstName S5
SYMBOL sw 624 112 R180
SYMATTR InstName S6
SYMBOL sw 912 112 R180
SYMATTR InstName S7
SYMBOL sw 1200 112 R180
SYMATTR InstName S8
SYMBOL voltage -1232 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(-1 1 1M 1N 1N 1M 2M)
SYMBOL voltage -1232 448 R0
SYMATTR InstName V2
SYMATTR Value PULSE(-1 1 2M 1N 1N 2M 4M)
SYMBOL voltage -1232 592 R0
SYMATTR InstName V3
SYMATTR Value PULSE(-1 1 4M 1N 1N 4M 8M)
SYMBOL voltage -880 304 R0
SYMATTR InstName V4
SYMATTR Value PULSE(-1 1 8M 1N 1N 8M 16M)
SYMBOL voltage -880 464 R0
SYMATTR InstName V5
SYMATTR Value PULSE(-1 1 16M 1N 1N 16M 32M)
SYMBOL voltage -880 608 R0
SYMATTR InstName V6
SYMATTR Value PULSE(-1 1 32M 1N 1N 32M 64M)
SYMBOL voltage -512 304 R0
SYMATTR InstName V7
SYMATTR Value PULSE(-1 1 64M 1N 1N 64M 128M)
SYMBOL voltage -512 464 R0
SYMATTR InstName V8
SYMATTR Value PULSE(-1 1 128M 1N 1N 128M 256M)
SYMBOL cap -32 288 R0
SYMATTR InstName C1
SYMATTR Value .01µ
SYMBOL voltage 384 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(1 -1 1M 1N 1N 1M 2M)
SYMBOL voltage 384 448 R0
SYMATTR InstName V10
SYMATTR Value PULSE(1 -1 2M 1N 1N 2M 4M)
SYMBOL voltage 384 592 R0
SYMATTR InstName V11
SYMATTR Value PULSE(1 -1 4M 1N 1N 4M 8M)
SYMBOL voltage 736 304 R0
SYMATTR InstName V12
SYMATTR Value PULSE(1 -1 8M 1N 1N 8M 16M)
SYMBOL voltage 736 464 R0
SYMATTR InstName V13
SYMATTR Value PULSE(1 -1 16M 1N 1N 16M 32M)
SYMBOL voltage 736 608 R0
SYMATTR InstName V14
SYMATTR Value PULSE(1 -1 32M 1N 1N 32M 64M)
SYMBOL voltage 1104 304 R0
SYMATTR InstName V15
SYMATTR Value PULSE(1 -1 64M 1N 1N 64M 128M)
SYMBOL voltage 1104 464 R0
SYMATTR InstName V16
SYMATTR Value PULSE(1 -1 128M 1N 1N 128M 256M)
SYMBOL sw -608 112 R180
SYMATTR InstName S9
SYMBOL sw -336 112 R180
SYMATTR InstName S10
SYMBOL sw -64 112 R180
SYMATTR InstName S11
SYMBOL sw 208 112 R180
SYMATTR InstName S12
SYMBOL sw 480 112 R180
SYMATTR InstName S13
SYMBOL sw 768 112 R180
SYMATTR InstName S14
SYMBOL sw 1056 112 R180
SYMATTR InstName S15
SYMBOL sw 1344 112 R180
SYMATTR InstName S16
SYMBOL res 272 256 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL cap 192 288 R0
SYMATTR InstName C2
SYMATTR Value .01µ
TEXT -752 -456 Left 2 !.INCLUDE C:\\Program Files\\LTC\\LTspiceXVII\\lib\\sym\\65nm.txt
TEXT -752 -424 Left 2 !.opt plotwinsize=0
TEXT 8 -464 Left 2 !;.OP
TEXT -752 -392 Left 2 !.param L=0.3U W=3U
TEXT 8 -432 Left 2 !.tran 512M
TEXT 8 -392 Left 2 !.MODEL SW SW()
TEXT -864 -544 Left 5 ;DAC SOOCH CURRENT SOURCE WITH IDEAL SWITCH AND PULSE WAVE (8-BIT DIFFERENTIAL)
