Version 4
SHEET 1 1572 880
WIRE -1024 80 -1024 48
WIRE -976 80 -976 -32
WIRE -976 80 -1024 80
WIRE -832 80 -832 48
WIRE -736 80 -736 -160
WIRE -736 80 -832 80
WIRE -592 80 -592 48
WIRE -592 80 -608 80
WIRE -320 80 -320 48
WIRE -320 80 -336 80
WIRE -48 80 -48 48
WIRE -48 80 -64 80
WIRE 224 80 224 48
WIRE 224 80 208 80
WIRE 496 80 496 48
WIRE 496 80 480 80
WIRE 784 80 784 48
WIRE 784 80 768 80
WIRE 1072 80 1072 48
WIRE 1072 80 1056 80
WIRE 1360 80 1360 48
WIRE 1360 80 1344 80
WIRE -528 96 -544 96
WIRE -1024 112 -1024 80
WIRE -832 112 -832 80
WIRE -608 128 -608 80
WIRE -592 128 -608 128
WIRE -336 128 -336 80
WIRE -320 128 -336 128
WIRE -64 128 -64 80
WIRE -48 128 -64 128
WIRE 208 128 208 80
WIRE 224 128 208 128
WIRE 480 128 480 80
WIRE 496 128 480 128
WIRE 768 128 768 80
WIRE 784 128 768 128
WIRE 1056 128 1056 80
WIRE 1072 128 1056 128
WIRE 1344 128 1344 80
WIRE 1360 128 1344 128
WIRE -1200 224 -1200 48
WIRE -1024 224 -1024 192
WIRE -1024 224 -1200 224
WIRE -832 224 -832 192
WIRE -832 224 -1024 224
WIRE -592 240 -592 176
WIRE -320 240 -320 176
WIRE -320 240 -592 240
WIRE -48 240 -48 176
WIRE -48 240 -320 240
WIRE 224 240 224 176
WIRE 224 240 -48 240
WIRE 368 240 224 240
WIRE 496 240 496 176
WIRE 496 240 368 240
WIRE 784 240 784 176
WIRE 784 240 496 240
WIRE 1072 240 1072 176
WIRE 1072 240 784 240
WIRE 1360 240 1360 176
WIRE 1360 240 1072 240
WIRE 368 272 368 240
WIRE 368 304 368 272
WIRE 368 304 272 304
WIRE 272 320 272 304
FLAG -976 80 V1
FLAG -656 -32 V1
FLAG -736 80 V2
FLAG -656 -160 V2
FLAG -592 -208 VDD
FLAG -1200 -192 VDD
FLAG -384 -32 V1
FLAG -384 -160 V2
FLAG -320 -208 VDD
FLAG -112 -32 V1
FLAG -112 -160 V2
FLAG -48 -208 VDD
FLAG 160 -32 V1
FLAG 160 -160 V2
FLAG 224 -208 VDD
FLAG 432 -32 V1
FLAG 432 -160 V2
FLAG 496 -208 VDD
FLAG 720 -32 V1
FLAG 720 -160 V2
FLAG 784 -208 VDD
FLAG 1008 -32 V1
FLAG 1008 -160 V2
FLAG 1072 -208 VDD
FLAG 1296 -32 V1
FLAG 1296 -160 V2
FLAG 1360 -208 VDD
FLAG 368 384 0
FLAG -1024 224 0
FLAG 368 272 VOUT
IOPIN 368 272 Out
FLAG 272 384 0
FLAG -752 496 0
FLAG -752 416 SINE
FLAG -512 496 0
FLAG -512 416 INTVAL
FLAG -752 544 D0
FLAG -752 624 0
FLAG -224 400 D1
FLAG -224 544 D2
FLAG 512 384 D3
FLAG 512 512 D4
FLAG 1072 368 D5
FLAG 1072 496 D6
FLAG 1072 624 D7
FLAG 512 464 0
FLAG 512 592 0
FLAG 1072 448 0
FLAG 1072 576 0
FLAG 1072 704 0
FLAG -224 624 0
FLAG -224 480 0
FLAG -272 96 D1
FLAG 0 96 D2
FLAG 272 96 D3
FLAG 544 96 D4
FLAG 832 96 D5
FLAG 1120 96 D6
FLAG 1408 96 D7
FLAG -528 96 D0
SYMBOL pmos4 -976 -80 R180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W/3}
SYMATTR InstName M1
SYMATTR Value ppmos
SYMBOL pmos4 -976 48 R180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W}
SYMATTR InstName M2
SYMATTR Value ppmos
SYMBOL current -1024 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 0.047m
SYMBOL pmos4 -880 48 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W}
SYMATTR InstName M3
SYMATTR Value ppmos
SYMBOL pmos4 -784 -80 R180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W}
SYMATTR InstName M4
SYMATTR Value ppmos
SYMBOL current -832 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 0.047m
SYMBOL pmos4 -640 -80 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=1
SYMATTR InstName M5
SYMATTR Value ppmos
SYMBOL pmos4 -640 48 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=1
SYMATTR InstName M6
SYMATTR Value ppmos
SYMBOL voltage -1200 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -49 11 Left 2
WINDOW 3 -42 104 Left 2
SYMATTR InstName VDD1
SYMATTR Value 1.2
SYMBOL pmos4 -368 -80 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=2
SYMATTR InstName M7
SYMATTR Value ppmos
SYMBOL pmos4 -368 48 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=2
SYMATTR InstName M8
SYMATTR Value ppmos
SYMBOL pmos4 -96 -80 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=4
SYMATTR InstName M9
SYMATTR Value ppmos
SYMBOL pmos4 -96 48 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=4
SYMATTR InstName M10
SYMATTR Value ppmos
SYMBOL pmos4 176 -80 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=8
SYMATTR InstName M11
SYMATTR Value ppmos
SYMBOL pmos4 176 48 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=8
SYMATTR InstName M12
SYMATTR Value ppmos
SYMBOL pmos4 448 -80 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=16
SYMATTR InstName M13
SYMATTR Value ppmos
SYMBOL pmos4 448 48 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=16
SYMATTR InstName M14
SYMATTR Value ppmos
SYMBOL pmos4 736 -80 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=32
SYMATTR InstName M15
SYMATTR Value ppmos
SYMBOL pmos4 736 48 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=32
SYMATTR InstName M16
SYMATTR Value ppmos
SYMBOL pmos4 1024 -80 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=64
SYMATTR InstName M17
SYMATTR Value ppmos
SYMBOL pmos4 1024 48 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=64
SYMATTR InstName M18
SYMATTR Value ppmos
SYMBOL pmos4 1312 -80 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=128
SYMATTR InstName M19
SYMATTR Value ppmos
SYMBOL pmos4 1312 48 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W} m=128
SYMATTR InstName M20
SYMATTR Value ppmos
SYMBOL res 352 288 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL cap 256 320 R0
SYMATTR InstName C1
SYMATTR Value .01µ
SYMBOL voltage -752 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V
SYMATTR Value SINE(128 128 10)
SYMBOL bv -512 400 R0
SYMATTR InstName BINT1
SYMATTR Value V=INT(V(SINE))
SYMBOL bv -752 528 R0
SYMATTR InstName B1
SYMATTR Value V=V(INTVAL)- 2*INT(V(INTVAL)/2)
SYMBOL bv 512 368 R0
SYMATTR InstName B2
SYMATTR Value V=INT(V(INTVAL)/8)- 2*INT(V(INTVAL)/16)
SYMBOL bv 512 496 R0
SYMATTR InstName B3
SYMATTR Value V=INT(V(INTVAL)/16)- 2*INT(V(INTVAL)/32)
SYMBOL bv 1072 352 R0
SYMATTR InstName B4
SYMATTR Value V=INT(V(INTVAL)/32)- 2*INT(V(INTVAL)/64)
SYMBOL bv 1072 480 R0
SYMATTR InstName B5
SYMATTR Value V=INT(V(INTVAL)/64)- 2*INT(V(INTVAL)/128)
SYMBOL bv 1072 608 R0
SYMATTR InstName B6
SYMATTR Value V=INT(V(INTVAL)/128)- 2*INT(V(INTVAL)/256)
SYMBOL bv -224 528 R0
SYMATTR InstName B7
SYMATTR Value V=INT(V(INTVAL)/4)- 2*INT(V(INTVAL)/8)
SYMBOL bv -224 384 R0
SYMATTR InstName B8
SYMATTR Value V=INT(V(INTVAL)/2)- 2*INT(V(INTVAL)/4)
SYMBOL pmos4 -544 176 R180
SYMATTR Value2 l={L} w={W} m=1
SYMATTR InstName M21
SYMATTR Value ppmos
SYMBOL pmos4 -272 176 R180
SYMATTR Value2 l={L} w={W} m=2
SYMATTR InstName M22
SYMATTR Value ppmos
SYMBOL pmos4 0 176 R180
SYMATTR Value2 l={L} w={W} m=4
SYMATTR InstName M23
SYMATTR Value ppmos
SYMBOL pmos4 272 176 R180
SYMATTR Value2 l={L} w={W} m=8
SYMATTR InstName M24
SYMATTR Value ppmos
SYMBOL pmos4 544 176 R180
SYMATTR Value2 l={L} w={W} m=16
SYMATTR InstName M25
SYMATTR Value ppmos
SYMBOL pmos4 832 176 R180
SYMATTR Value2 l={L} w={W} m=32
SYMATTR InstName M26
SYMATTR Value ppmos
SYMBOL pmos4 1120 176 R180
SYMATTR Value2 l={L} w={W} m=64
SYMATTR InstName M27
SYMATTR Value ppmos
SYMBOL pmos4 1408 176 R180
SYMATTR Value2 l={L} w={W} m=128
SYMATTR InstName M28
SYMATTR Value ppmos
TEXT -656 -376 Left 2 !.INCLUDE C:\\Program Files\\LTC\\LTspiceXVII\\lib\\sym\\65nm.txt
TEXT -656 -344 Left 2 !.opt plotwinsize=0
TEXT 104 -384 Left 2 !;.OP
TEXT -656 -312 Left 2 !.param L=0.3U W=3U
TEXT 104 -352 Left 2 !.tran 100M
TEXT 104 -312 Left 2 !.MODEL SW SW()
TEXT -808 -456 Left 5 ;DAC SOOCH CURRENT SOURCE WITH PMOS SWITCH AND SINE WAVE (8-BIT SINGLE END)
