Version 4
SHEET 1 1956 1248
WIRE 432 496 320 496
WIRE 544 496 432 496
WIRE 736 496 624 496
WIRE 864 496 736 496
WIRE 1040 496 928 496
WIRE 1152 496 1040 496
WIRE 1344 496 1232 496
WIRE 1472 496 1344 496
WIRE -1056 512 -1056 448
WIRE -992 512 -992 448
WIRE -896 624 -896 496
WIRE -864 624 -896 624
WIRE -608 624 -608 480
WIRE -608 624 -704 624
WIRE -576 624 -576 496
WIRE -560 624 -576 624
WIRE -320 624 -320 480
WIRE -320 624 -400 624
WIRE -288 624 -288 496
WIRE -256 624 -288 624
WIRE -32 624 -32 480
WIRE -32 624 -96 624
WIRE 16 624 16 496
WIRE 48 624 16 624
WIRE 272 624 272 480
WIRE 272 624 208 624
WIRE 320 624 320 496
WIRE 352 624 320 624
WIRE 576 624 576 480
WIRE 576 624 512 624
WIRE 624 624 624 496
WIRE 656 624 624 624
WIRE 880 624 880 480
WIRE 880 624 816 624
WIRE 928 624 928 496
WIRE 960 624 928 624
WIRE 1200 624 1200 480
WIRE 1200 624 1120 624
WIRE 1232 624 1232 496
WIRE 1264 624 1232 624
WIRE 1504 624 1504 480
WIRE 1504 624 1424 624
WIRE -864 672 -1072 672
WIRE -640 672 -640 496
WIRE -640 672 -688 672
WIRE -608 672 -608 624
WIRE -560 672 -608 672
WIRE -352 672 -352 496
WIRE -352 672 -384 672
WIRE -320 672 -320 624
WIRE -256 672 -320 672
WIRE -64 672 -64 496
WIRE -64 672 -80 672
WIRE -32 672 -32 624
WIRE 48 672 -32 672
WIRE 256 672 256 496
WIRE 256 672 224 672
WIRE 272 672 272 624
WIRE 352 672 272 672
WIRE 544 672 544 496
WIRE 544 672 528 672
WIRE 576 672 576 624
WIRE 656 672 576 672
WIRE 864 672 864 496
WIRE 864 672 832 672
WIRE 880 672 880 624
WIRE 960 672 880 672
WIRE 1152 672 1152 496
WIRE 1152 672 1136 672
WIRE 1200 672 1200 624
WIRE 1264 672 1200 672
WIRE 1472 672 1472 496
WIRE 1472 672 1440 672
WIRE -1072 720 -1072 672
FLAG -1008 -48 V1
FLAG -624 -160 V1
FLAG -768 -48 V2
FLAG -624 -288 V2
FLAG -560 -336 VDD
FLAG -1232 -320 VDD
FLAG -352 -160 V1
FLAG -352 -288 V2
FLAG -288 -336 VDD
FLAG -80 -160 V1
FLAG -80 -288 V2
FLAG -16 -336 VDD
FLAG 192 -160 V1
FLAG 192 -288 V2
FLAG 256 -336 VDD
FLAG 464 -160 V1
FLAG 464 -288 V2
FLAG 528 -336 VDD
FLAG 752 -160 V1
FLAG 752 -288 V2
FLAG 816 -336 VDD
FLAG 1040 -160 V1
FLAG 1040 -288 V2
FLAG 1104 -336 VDD
FLAG 1328 -160 V1
FLAG 1328 -288 V2
FLAG 1392 -336 VDD
FLAG 192 416 0
FLAG -304 -16 D1
FLAG -32 -16 D2
FLAG 240 -16 D3
FLAG 512 -16 D4
FLAG 800 -16 D5
FLAG 1088 -16 D6
FLAG 1376 -16 D7
FLAG -1056 112 0
FLAG 112 416 0
FLAG -768 496 D0bar
FLAG -464 496 D1bar
FLAG -176 496 D2bar
FLAG 128 496 D3bar
FLAG 432 496 D4bar
FLAG 736 496 D5bar
FLAG 1040 496 D6bar
FLAG 1344 496 D7bar
FLAG -432 80 D0bar
FLAG -160 80 D1bar
FLAG 112 80 D2bar
FLAG 384 80 D3bar
FLAG 656 80 D4bar
FLAG 944 80 D5bar
FLAG 1232 80 D6bar
FLAG 1520 80 D7bar
FLAG 416 416 0
FLAG 416 304 VP
IOPIN 416 304 Out
FLAG 336 416 0
FLAG 192 304 VN
IOPIN 192 304 Out
FLAG -560 -16 D0
FLAG -608 480 D0
FLAG -320 480 D1
FLAG -32 480 D2
FLAG 272 480 D3
FLAG 576 480 D4
FLAG 880 480 D5
FLAG 1200 480 D6
FLAG 1504 480 D7
FLAG -1072 800 0
FLAG -784 576 PRESET
FLAG -480 576 PRESET
FLAG -176 576 PRESET
FLAG 128 576 PRESET
FLAG 432 576 PRESET
FLAG 736 576 PRESET
FLAG 1040 576 PRESET
FLAG 1344 576 PRESET
FLAG -1056 448 PRESET
FLAG -784 720 CLEAR
FLAG -480 720 CLEAR
FLAG -176 720 CLEAR
FLAG 128 720 CLEAR
FLAG 432 720 CLEAR
FLAG 736 720 CLEAR
FLAG 1040 720 CLEAR
FLAG 1344 720 CLEAR
FLAG -992 448 CLEAR
FLAG -992 512 0
FLAG -1056 512 0
FLAG 1584 -160 V1
FLAG 1584 -288 V2
FLAG 1648 -336 VDD
FLAG 1792 -160 V1
FLAG 1792 -288 V2
FLAG 1856 -336 VDD
SYMBOL pmos4 -1008 -208 R180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W/3}
SYMATTR InstName M1
SYMATTR Value ppmos
SYMBOL pmos4 -1008 -80 R180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W}
SYMATTR InstName M2
SYMATTR Value ppmos
SYMBOL current -1056 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 0.047m
SYMBOL pmos4 -912 -80 M180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W}
SYMATTR InstName M3
SYMATTR Value ppmos
SYMBOL pmos4 -816 -208 R180
WINDOW 123 56 50 Left 2
SYMATTR Value2 l={L} w={W}
SYMATTR InstName M4
SYMATTR Value ppmos
SYMBOL current -864 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 0.047m
SYMBOL pmos4 -608 -208 M180
WINDOW 123 -35 172 Left 2
SYMATTR Value2 l={L} w={W} m=1
SYMATTR InstName M5
SYMATTR Value ppmos
SYMBOL pmos4 -608 -80 M180
SYMATTR Value2 l={L} w={W} m=1
SYMATTR InstName M6
SYMATTR Value ppmos
SYMBOL voltage -1232 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -49 11 Left 2
WINDOW 3 -42 104 Left 2
SYMATTR InstName VDD1
SYMATTR Value 1.2
SYMBOL pmos4 -336 -208 M180
WINDOW 123 -20 175 Left 2
SYMATTR Value2 l={L} w={W} m=2
SYMATTR InstName M7
SYMATTR Value ppmos
SYMBOL pmos4 -336 -80 M180
SYMATTR Value2 l={L} w={W} m=2
SYMATTR InstName M8
SYMATTR Value ppmos
SYMBOL pmos4 -64 -208 M180
WINDOW 123 -31 176 Left 2
SYMATTR Value2 l={L} w={W} m=4
SYMATTR InstName M9
SYMATTR Value ppmos
SYMBOL pmos4 -64 -80 M180
SYMATTR Value2 l={L} w={W} m=4
SYMATTR InstName M10
SYMATTR Value ppmos
SYMBOL pmos4 208 -208 M180
WINDOW 123 -35 178 Left 2
SYMATTR Value2 l={L} w={W} m=8
SYMATTR InstName M11
SYMATTR Value ppmos
SYMBOL pmos4 208 -80 M180
SYMATTR Value2 l={L} w={W} m=8
SYMATTR InstName M12
SYMATTR Value ppmos
SYMBOL pmos4 480 -208 M180
WINDOW 123 -10 178 Left 2
SYMATTR Value2 l={L} w={W} m=16
SYMATTR InstName M13
SYMATTR Value ppmos
SYMBOL pmos4 480 -80 M180
SYMATTR Value2 l={L} w={W} m=16
SYMATTR InstName M14
SYMATTR Value ppmos
SYMBOL pmos4 768 -208 M180
WINDOW 123 -8 180 Left 2
SYMATTR Value2 l={L} w={W} m=32
SYMATTR InstName M15
SYMATTR Value ppmos
SYMBOL pmos4 768 -80 M180
SYMATTR Value2 l={L} w={W} m=32
SYMATTR InstName M16
SYMATTR Value ppmos
SYMBOL pmos4 1056 -208 M180
WINDOW 123 -25 180 Left 2
SYMATTR Value2 l={L} w={W} m=64
SYMATTR InstName M17
SYMATTR Value ppmos
SYMBOL pmos4 1056 -80 M180
SYMATTR Value2 l={L} w={W} m=64
SYMATTR InstName M18
SYMATTR Value ppmos
SYMBOL pmos4 1344 -208 M180
WINDOW 123 -34 183 Left 2
SYMATTR Value2 l={L} w={W} m=128
SYMATTR InstName M19
SYMATTR Value ppmos
SYMBOL pmos4 1344 -80 M180
SYMATTR Value2 l={L} w={W} m=128
SYMATTR InstName M20
SYMATTR Value ppmos
SYMBOL res 176 320 R0
SYMATTR InstName R1
SYMATTR Value {R}
SYMBOL cap 96 352 R0
WINDOW 3 31 46 Left 2
SYMATTR Value {C}
SYMATTR InstName C1
SYMBOL res 400 320 R0
SYMATTR InstName R2
SYMATTR Value {R}
SYMBOL cap 320 352 R0
WINDOW 3 27 50 Left 2
SYMATTR Value {C}
SYMATTR InstName C2
SYMBOL pmos4 -576 64 R180
SYMATTR Value2 l={L} w={W} m=1
SYMATTR InstName M21
SYMATTR Value ppmos
SYMBOL pmos4 -432 160 R180
SYMATTR Value2 l={L} w={W} m=1
SYMATTR InstName M22
SYMATTR Value ppmos
SYMBOL pmos4 -304 64 R180
SYMATTR Value2 l={L} w={W} m=2
SYMATTR InstName M23
SYMATTR Value ppmos
SYMBOL pmos4 -32 64 R180
SYMATTR Value2 l={L} w={W} m=4
SYMATTR InstName M24
SYMATTR Value ppmos
SYMBOL pmos4 112 160 R180
SYMATTR Value2 l={L} w={W} m=4
SYMATTR InstName M25
SYMATTR Value ppmos
SYMBOL pmos4 240 64 R180
SYMATTR Value2 l={L} w={W} m=8
SYMATTR InstName M26
SYMATTR Value ppmos
SYMBOL pmos4 384 160 R180
SYMATTR Value2 l={L} w={W} m=8
SYMATTR InstName M27
SYMATTR Value ppmos
SYMBOL pmos4 -160 160 R180
SYMATTR Value2 l={L} w={W} m=2
SYMATTR InstName M28
SYMATTR Value ppmos
SYMBOL pmos4 512 64 R180
SYMATTR Value2 l={L} w={W} m=16
SYMATTR InstName M29
SYMATTR Value ppmos
SYMBOL pmos4 656 160 R180
SYMATTR Value2 l={L} w={W} m=16
SYMATTR InstName M30
SYMATTR Value ppmos
SYMBOL pmos4 800 64 R180
SYMATTR Value2 l={L} w={W} m=32
SYMATTR InstName M31
SYMATTR Value ppmos
SYMBOL pmos4 944 160 R180
SYMATTR Value2 l={L} w={W} m=32
SYMATTR InstName M32
SYMATTR Value ppmos
SYMBOL pmos4 1088 64 R180
SYMATTR Value2 l={L} w={W} m=64
SYMATTR InstName M33
SYMATTR Value ppmos
SYMBOL pmos4 1232 160 R180
SYMATTR Value2 l={L} w={W} m=64
SYMATTR InstName M34
SYMATTR Value ppmos
SYMBOL pmos4 1376 64 R180
SYMATTR Value2 l={L} w={W} m=128
SYMATTR InstName M35
SYMATTR Value ppmos
SYMBOL pmos4 1520 160 R180
SYMATTR Value2 l={L} w={W} m=128
SYMATTR InstName M36
SYMATTR Value ppmos
SYMBOL Digital\\dflop -784 576 R0
SYMATTR InstName A1
SYMBOL Digital\\dflop -480 576 R0
SYMATTR InstName A2
SYMBOL Digital\\dflop -176 576 R0
SYMATTR InstName A3
SYMBOL Digital\\dflop 128 576 R0
SYMATTR InstName A4
SYMBOL Digital\\dflop 432 576 R0
SYMATTR InstName A5
SYMBOL Digital\\dflop 736 576 R0
SYMATTR InstName A6
SYMBOL Digital\\dflop 1040 576 R0
SYMATTR InstName A7
SYMBOL Digital\\dflop 1344 576 R0
SYMATTR InstName A8
SYMBOL voltage -1072 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE(-1 1.2 0.5M 1N 1N 0.5M 1M)
SYMBOL pmos4 1600 -208 M180
WINDOW 123 -35 172 Left 2
SYMATTR Value2 l={L} w={W} m=1
SYMATTR InstName M37
SYMATTR Value ppmos
SYMBOL pmos4 1600 -80 M180
SYMATTR Value2 l={L} w={W} m=1
SYMATTR InstName M38
SYMATTR Value ppmos
SYMBOL pmos4 1808 -208 M180
WINDOW 123 -35 172 Left 2
SYMATTR Value2 l={L} w={W} m=1
SYMATTR InstName M39
SYMATTR Value ppmos
SYMBOL pmos4 1808 -80 M180
SYMATTR Value2 l={L} w={W} m=1
SYMATTR InstName M40
SYMATTR Value ppmos
TEXT -624 -504 Left 2 !.INCLUDE C:\\Program Files\\LTC\\LTspiceXVII\\lib\\sym\\65nm.txt
TEXT -624 -472 Left 2 !.opt plotwinsize=0
TEXT 136 -512 Left 2 !;.OP
TEXT -624 -440 Left 2 !.param L=0.3U W=3U R = 50 C=0.01U
TEXT 136 -480 Left 2 !.tran 512M
TEXT 136 -440 Left 2 !.MODEL SW SW()
TEXT -832 -552 Left 5 ;DAC SOOCH CURRENT SOURCE WITH PMOS SWITCH AND FLIP FLOP (8-BIT DIFFERENTIAL)
